('´óÖÚ ±¦À´ 2015¿î ÖÊ»İ°æ 1.6L ×Ô¶¯ÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn1807110043051382b14df9af307f180a833672abe3ac.jpg', '2016Äê', '7.16Íò', '13.60Íò')
('´óÖÚÀÊÒİ 2013¿î ¸Ä¿î¾­µä 1.6L ÊÖ¶¯ÊæÊÊ°æ', 'https://image1.guazistatic.com/qn17101414415947f2d71c5fa1d1ba5e5460d171b4d0f0.jpg', '2015Äê', '6.50Íò', '13.70Íò')
('´óÖÚÍ¾¹Û 2012¿î 2.0TSI ×Ô¶¯ËÄÇıÆì½¢°æ', 'https://image1.guazistatic.com/qn180110210153b7696b5c8d09f3fc58f018c520e190bc.jpg', '6.6Íò¹«Àï', '12.70Íò', '33.60Íò')
('´óÖÚCC 2012¿î 1.8TSI ×ğ¹óĞÍ', 'https://image1.guazistatic.com/qn1712081431194a5dc1f2ec88b9032c485b96d884d3ac.jpg', '2012Äê', '14.30Íò', '27.30Íò')
('´óÖÚÅÁÈøÌØ 2013¿î 1.4TSI DSG×ğÈÙ°æ', 'https://image.guazistatic.com/gz01180416/10/41/89b55d1af69ca112265b1825771faa6f.jpg', '2013Äê', '10.70Íò', '22.70Íò')
('´óÖÚ±¦À´ 2011¿î 1.4T ×Ô¶¯ÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn170813111834d40ef1dcdc4495e931c9d5036ebb2555.jpg', '18.0Íò¹«Àï', '5.20Íò', '15.50Íò')
('´óÖÚ Í¾°º 2017¿î 380TSI ËÄÇıºÀ»ª°æ', 'https://image.guazistatic.com/gz01180608/12/07/5c3844565131cda149384b7731ec1a57.jpg', '5.9Íò¹«Àï', '33.80Íò', '40.00Íò')
('´óÖÚÏÄÀÊ 2013¿î 1.8TSI ±êÅäĞÍ(½ø¿Ú)', 'https://image1.guazistatic.com/qn1801072034288598db9b005de655a58753d184e4e250.jpg', '2015Äê', '17.30Íò', '28.80Íò')
('´óÖÚ¸ß¶û·ò 2015¿î 1.4TSI ×Ô¶¯ÊæÊÊĞÍ', 'https://image.guazistatic.com/gz01180416/18/06/9371c2d388b441da1499632c29632145.jpg', '2017Äê', '8.90Íò', '16.80Íò')
('´óÖÚPOLO 2011¿î 1.4L ÊÖ¶¯ÖÂÉĞ°æ', 'https://image1.guazistatic.com/qn18052815445745b27b4e863a48e99080b974b462504d.jpg', '0.7Íò¹«Àï', '3.50Íò', '10.30Íò')
('´óÖÚÉĞ¿á 2011¿î 1.4TSI ÊæÊÊ°æ(½ø¿Ú)', 'https://image1.guazistatic.com/qn180227193038f00c7d598f9074f317d601f41fccfed3.jpg', '2014Äê', '10.00Íò', '29.50Íò')
('´óÖÚCC 2012¿î 2.0TSI ÖÁ×ğĞÍ', 'https://image1.guazistatic.com/qn180516113616f27004671e95413aea183d2c0206f848.jpg', '19.2Íò¹«Àï', '13.00Íò', '32.90Íò')
('´óÖÚ Áè¶É 2015¿î 280TSI DSGÊæÊÊ°æ', 'https://image1.guazistatic.com/qn180526063957ee16d2a1b90cbc6e4e0d2371ee78a31f.jpg', '2011Äê', '12.50Íò', '20.00Íò')
('´óÖÚÅÁÈøÌØ 2015¿î 1.8TSI DSG×ğÈÙ°æ', 'https://image1.guazistatic.com/qn1806080506345cf2bfbf68d2c75f4fd0292ca844031b.jpg', '8.2Íò¹«Àï', '15.00Íò', '23.80Íò')
('´óÖÚÀÊÒİ 2013¿î 1.4TSI DSGÊæÊÊ°æ', 'https://image1.guazistatic.com/qn1712241407217f5a7612290ec46a6fdae4705a37b5df.jpg', '2.1Íò¹«Àï', '8.00Íò', '16.10Íò')
('´óÖÚÂõÌÚ 2017¿î 330TSI DSG ºÀ»ªĞÍ', 'https://image.guazistatic.com/gz01180422/18/50/dc8ce22d7c10bf6312fe489c973eee5e.jpg', '2010Äê', '17.50Íò', '25.50Íò')
('´óÖÚÏÄÀÊ 2014¿î 2.0TSI ÊæÊÊĞÍ(½ø¿Ú)', 'https://image1.guazistatic.com/qn1801121615438c8c4782edd84e737de7dbf565449720.jpg', '2016Äê', '23.00Íò', '39.00Íò')
('´óÖÚ¸ß¶û·ò 2016¿î 1.6L ÊÖ¶¯Ê±ÉĞĞÍ', 'https://image1.guazistatic.com/qn1802061433487da4f82a176a093723727ffc7945a61c.jpg', '17.0Íò¹«Àï', '8.90Íò', '13.20Íò')
('´óÖÚÀÊÒİ 2014¿î 1.4TSI DSG 30ÖÜÄê¼ÍÄî°æ', 'https://image1.guazistatic.com/qn1806160724262c4a410de0c2102c997e15125cc0a66c.jpg', '2012Äê', '8.70Íò', '17.00Íò')
('´óÖÚ ÀÊÒİ 2015¿î 1.6L ÊÖ¶¯·çÉĞ°æ', 'https://image.guazistatic.com/gz01180610/18/57/8ce57200557a18a3f118d3e20f902e69.jpg', '19.2Íò¹«Àï', '6.90Íò', '11.90Íò')
('´óÖÚÉ£ËşÄÉ 2013¿î 1.6L ×Ô¶¯·çÉĞ°æ', 'https://image1.guazistatic.com/qn180123182908b58b86bc9d04453edc62d0400453ea4c.jpg', '2015Äê', '5.30Íò', '10.80Íò')
('´óÖÚ±¦À´ 2013¿î 1.6L ÊÖ¶¯Ê±ÉĞĞÍ', 'https://image1.guazistatic.com/qn171109133934f7471f8f085a53cb1cd0defc59a6debc.jpg', '2.0Íò¹«Àï', '5.80Íò', '11.70Íò')
('´óÖÚÀÊ¾³ 2014¿î 1.6L ×Ô¶¯ĞÍ', 'https://image1.guazistatic.com/qn1801311736226fd4639a53d4c0ca3d7bb9b6dcb30390.jpg', '4.0Íò¹«Àï', '9.80Íò', '17.10Íò')
('´óÖÚ¸ß¶û·ò 2011¿î 1.4TSI ×Ô¶¯ÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn17050413511116872ade929a34d13bafb83d96bce271.jpg', '2015Äê', '7.30Íò', '16.30Íò')
('´óÖÚÀÊÒİ 2017¿î 230TSI DSGÊæÊÊ°æ', 'https://image.guazistatic.com/gz01180423/19/36/f90d62b371727385ae05f2876f09b365.jpg', '2016Äê', '11.00Íò', '15.90Íò')
('´óÖÚPOLO 2014¿î 1.6L ×Ô¶¯30ÖÜÄê¼ÍÄî°æ', 'https://image.guazistatic.com/gz01180520/18/38/11a344fe01a4f6b8912dc8853711260b.jpg', '6.6Íò¹«Àï', '6.60Íò', '12.90Íò')
('´óÖÚÍ¾¹Û 2013¿î 1.8TSI ×Ô¶¯Á½ÇıºÀ»ªĞÍ', 'https://image1.guazistatic.com/qn170520160252c3a24379d4043634929279313ff3067f.jpg', '4.3Íò¹«Àï', '18.00Íò', '28.20Íò')
('´óÖÚÀÊÒİ 2013¿î ¸Ä¿î¾­µä 1.6L ×Ô¶¯ÊæÊÊ°æ', 'https://image1.guazistatic.com/qn180410193845ffe0aea413fc429017aa0908bef2c8eb.jpg', '2016Äê', '8.00Íò', '15.00Íò')
('´óÖÚÏÄÀÊ 2012¿î 2.0TSI ±êÅäĞÍ Å·IV(½ø¿Ú)', 'https://image1.guazistatic.com/qn1804041957316f64fd2e516175ccdb33dd0dc61d898e.jpg', '5.8Íò¹«Àï', '17.00Íò', '34.10Íò')
('´óÖÚ½İ´ï 2015¿î 1.6L ×Ô¶¯Ê±ÉĞĞÍ', 'https://image.guazistatic.com/gz01180422/14/25/f42f4a2c925aa34ed578a72915c94c72.jpg', '2016Äê', '7.00Íò', '10.70Íò')
('´óÖÚÉ£ËşÄÉ 2015¿î ºÆÄÉ 1.6L ×Ô¶¯ÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn1803131130073cd054e053397b312bcc82c4be3494be.jpg', '1.9Íò¹«Àï', '8.80Íò', '12.80Íò')
('´óÖÚCC 2010¿î 2.0TSI ÖÁ×ğĞÍ', 'https://image.guazistatic.com/gz01180604/11/47/2f21c9aa91fbdcb8fd752c107c28e664.jpg', '2015Äê', '11.00Íò', '32.50Íò')
('´óÖÚ±¦À´ 2015¿î ÖÊ»İ°æ 1.6L ×Ô¶¯ÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn1803181250483e7b6a5fa6f1d464304a0bc2b4983938.jpg', '5.7Íò¹«Àï', '8.00Íò', '13.60Íò')
('´óÖÚÀÊÒİ 2015¿î 1.6L ×Ô¶¯·çÉĞ°æ', 'https://image.guazistatic.com/gz01180418/13/37/e20dcb79661add6ef1953316e092809d.jpg', '2016Äê', '9.20Íò', '13.20Íò')
('´óÖÚ Í¾¹Û 2016¿î 300TSI ×Ô¶¯Á½Çı·çÉĞ°æ', 'https://image.guazistatic.com/gz01180527/12/51/97a9e2c23dd35535e3aef9dd461b09fa.jpg', '3.1Íò¹«Àï', '15.20Íò', '23.00Íò')
('´óÖÚÏÄÀÊ 2012¿î 2.0TSI ±êÅäĞÍ Å·IV(½ø¿Ú)', 'https://image.guazistatic.com/gz01180411/18/30/d09b9339b6071e2ef55c8e7c03d48747.jpg', '2014Äê', '14.80Íò', '34.10Íò')
('´óÖÚÀÊÒİ 2015¿î 1.6L ×Ô¶¯·çÉĞ°æ', 'https://image1.guazistatic.com/qn1805081405249de129096bee9893765e8ff01037293a.jpg', '9.5Íò¹«Àï', '9.00Íò', '13.20Íò')
('´óÖÚÂõÌÚ 2012¿î 1.8TSI ºÀ»ªĞÍ', 'https://image1.guazistatic.com/qn180125034341f7becb08256fae5417821f0ff6c5f7c4.jpg', '2014Äê', '12.00Íò', '25.30Íò')
('´óÖÚÀÊÒİ 2013¿î ¸Ä¿î¾­µä 1.6L ×Ô¶¯ÊæÊÊ°æ', 'https://image1.guazistatic.com/qn180321190641b013e7f06b31f44f97ac9c477f9d8459.jpg', '5.6Íò¹«Àï', '8.50Íò', '15.00Íò')
('´óÖÚ¸ß¶û·ò 2014¿î 1.4TSI ×Ô¶¯ºÀ»ªĞÍ', 'https://image1.guazistatic.com/qn180514141446ff74c878576f0348b9dd02a4844a5383.jpg', '2016Äê', '10.30Íò', '18.00Íò')
('´óÖÚ±¦À´ 2013¿î 1.6L ×Ô¶¯ÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn18030515403522f5a69c86b38fbff9a9c7de9c1d830c.jpg', '1.9Íò¹«Àï', '7.00Íò', '13.90Íò')
('´óÖÚ½İ´ï 2008¿î CIX-P»ï°éĞÍ', 'https://image.guazistatic.com/gz01180509/13/40/13376a904bc7bff1ac02fc1e53afdc2b.jpg', '2014Äê', '2.50Íò', '8.10Íò')
('´óÖÚÀÊÒİ 2013¿î ¸Ä¿î¾­µä 1.6L ×Ô¶¯ÊæÊÊ°æ', 'https://image1.guazistatic.com/qn180515095058de69661e637cd2433a62ded283642336.jpg', '4.6Íò¹«Àï', '8.00Íò', '15.00Íò')
('´óÖÚÀÊÒİ 2015¿î 1.6L ÊÖ¶¯·çÉĞ°æ', 'https://image1.guazistatic.com/qn1805080634489c2933edfdcbbe43ad5385f1ba26e49e.jpg', '2015Äê', '9.00Íò', '11.90Íò')
('´óÖÚÂõÌÚ 2017¿î 330TSI DSG ÁìÏÈĞÍ', 'https://image.guazistatic.com/gz01180508/16/57/fb7e981431f42251e999a3f391d71807.jpg', '4.0Íò¹«Àï', '19.00Íò', '23.90Íò')
('´óÖÚËÙÌÚ 2015¿î 1.6L ÊÖ¶¯ÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn180318185504c1b62e40816b818ceea9c8f0a800d93d.jpg', '2013Äê', '9.50Íò', '15.10Íò')
('´óÖÚÍ¾¹Û 2013¿î 2.0TSI ×Ô¶¯ËÄÇıºÀ»ª°æ', 'https://image.guazistatic.com/gz01180426/10/43/f2ff75acabb30c31cdbe189eb3e04f58.jpg', '6.4Íò¹«Àï', '16.50Íò', '31.70Íò')
('´óÖÚCC 2016¿î 1.8TSI ºÀ»ªĞÍ', 'https://image.guazistatic.com/gz01180408/17/26/41f5388967ae5cd04dfd3b3da8cd0c75.jpg', '2016Äê', '19.70Íò', '29.20Íò')
('´óÖÚÀÊÒİ 2014¿î 1.4TSI DSGÔË¶¯°æ', 'https://image.guazistatic.com/gz01180418/14/25/3fc7648dff59f0e73d1500ee9076f899.jpg', '3.1Íò¹«Àï', '9.80Íò', '18.00Íò')
('´óÖÚËÙÌÚ 2014¿î 1.4TSI ×Ô¶¯ºÀ»ªĞÍ', 'https://image1.guazistatic.com/qn180313195137a05b18bd6d16356274abe01b2b522f3f.jpg', '2016Äê', '9.80Íò', '18.20Íò')
('´óÖÚ±¦À´ 2015¿î ÖÊ»İ°æ 1.6L ×Ô¶¯ÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn1804090645222f6ff57be64b7e3d1d5ab8476ee183d3.jpg', '2.8Íò¹«Àï', '8.50Íò', '13.60Íò')
